Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.
Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 119it [04:11,  2.62s/it, beta=0.00213, calls=161792, ESS=4001, logZ=-11.7, logP=-1.28e+3, acc=0.558, steps=8, eff=1]
Iter: 119it [04:12,  2.62s/it, beta=0.00213, calls=162048, ESS=4001, logZ=-11.7, logP=-1.23e+3, acc=0.534, steps=9, eff=1]
Iter: 120it [04:12,  4.90s/it, beta=0.00213, calls=162048, ESS=4001, logZ=-11.7, logP=-1.23e+3, acc=0.534, steps=9, eff=1]
Iter: 120it [04:12,  4.90s/it, beta=0.00225, calls=162048, ESS=3999, logZ=-11.9, logP=-1.23e+3, acc=0.534, steps=9, eff=1]
Iter: 120it [04:13,  4.90s/it, beta=0.00225, calls=162304, ESS=3999, logZ=-11.9, logP=-1.22e+3, acc=0.652, steps=1, eff=1]
Iter: 120it [04:13,  4.90s/it, beta=0.00225, calls=162560, ESS=3999, logZ=-11.9, logP=-1.16e+3, acc=0.647, steps=2, eff=1]
Iter: 120it [04:13,  4.90s/it, beta=0.00225, calls=162816, ESS=3999, logZ=-11.9, logP=-1.19e+3, acc=0.578, steps=3, eff=1]
Iter: 120it [04:13,  4.90s/it, beta=0.00225, calls=163072, ESS=3999, logZ=-11.9, logP=-1.2e+3, acc=0.57, steps=4, eff=1]  
Iter: 121it [04:13,  3.99s/it, beta=0.00225, calls=163072, ESS=3999, logZ=-11.9, logP=-1.2e+3, acc=0.57, steps=4, eff=1]
Iter: 121it [04:14,  3.99s/it, beta=0.00237, calls=163072, ESS=4012, logZ=-12, logP=-1.2e+3, acc=0.57, steps=4, eff=1]  
Iter: 121it [04:15,  3.99s/it, beta=0.00237, calls=163328, ESS=4012, logZ=-12, logP=-1.19e+3, acc=0.6, steps=1, eff=1]
Iter: 121it [04:15,  3.99s/it, beta=0.00237, calls=163584, ESS=4012, logZ=-12, logP=-1.21e+3, acc=0.576, steps=2, eff=1]
Iter: 121it [04:15,  3.99s/it, beta=0.00237, calls=163840, ESS=4012, logZ=-12, logP=-1.28e+3, acc=0.566, steps=3, eff=1]
Iter: 121it [04:15,  3.99s/it, beta=0.00237, calls=164096, ESS=4012, logZ=-12, logP=-1.3e+3, acc=0.567, steps=4, eff=1] 
Iter: 122it [04:15,  3.33s/it, beta=0.00237, calls=164096, ESS=4012, logZ=-12, logP=-1.3e+3, acc=0.567, steps=4, eff=1]
Iter: 122it [04:16,  3.33s/it, beta=0.00252, calls=164096, ESS=3971, logZ=-12.2, logP=-1.3e+3, acc=0.567, steps=4, eff=1]
Iter: 122it [04:16,  3.33s/it, beta=0.00252, calls=164352, ESS=3971, logZ=-12.2, logP=-1.09e+3, acc=0.578, steps=1, eff=1]
Iter: 122it [04:17,  3.33s/it, beta=0.00252, calls=164608, ESS=3971, logZ=-12.2, logP=-1.12e+3, acc=0.543, steps=2, eff=1]
Iter: 122it [04:17,  3.33s/it, beta=0.00252, calls=164864, ESS=3971, logZ=-12.2, logP=-1.12e+3, acc=0.55, steps=3, eff=1] 
Iter: 122it [04:17,  3.33s/it, beta=0.00252, calls=165120, ESS=3971, logZ=-12.2, logP=-1.12e+3, acc=0.571, steps=4, eff=1]
Iter: 122it [04:17,  3.33s/it, beta=0.00252, calls=165376, ESS=3971, logZ=-12.2, logP=-1.2e+3, acc=0.555, steps=5, eff=1] 
Iter: 123it [04:17,  2.96s/it, beta=0.00252, calls=165376, ESS=3971, logZ=-12.2, logP=-1.2e+3, acc=0.555, steps=5, eff=1]
Iter: 123it [04:18,  2.96s/it, beta=0.00264, calls=165376, ESS=4013, logZ=-12.3, logP=-1.2e+3, acc=0.555, steps=5, eff=1]
Iter: 123it [04:19,  2.96s/it, beta=0.00264, calls=165632, ESS=4013, logZ=-12.3, logP=-1.09e+3, acc=0.602, steps=1, eff=1]
Iter: 123it [04:19,  2.96s/it, beta=0.00264, calls=165888, ESS=4013, logZ=-12.3, logP=-1.07e+3, acc=0.567, steps=2, eff=1]
Iter: 123it [04:19,  2.96s/it, beta=0.00264, calls=166144, ESS=4013, logZ=-12.3, logP=-1.04e+3, acc=0.541, steps=3, eff=1]
Iter: 123it [04:19,  2.96s/it, beta=0.00264, calls=166400, ESS=4013, logZ=-12.3, logP=-1.05e+3, acc=0.585, steps=4, eff=1]
Iter: 123it [04:19,  2.96s/it, beta=0.00264, calls=166656, ESS=4013, logZ=-12.3, logP=-1.07e+3, acc=0.526, steps=5, eff=1]
Iter: 123it [04:20,  2.96s/it, beta=0.00264, calls=166912, ESS=4013, logZ=-12.3, logP=-1.08e+3, acc=0.542, steps=6, eff=1]
Iter: 123it [04:20,  2.96s/it, beta=0.00264, calls=167168, ESS=4013, logZ=-12.3, logP=-1.07e+3, acc=0.558, steps=7, eff=1]
Iter: 124it [04:20,  2.81s/it, beta=0.00264, calls=167168, ESS=4013, logZ=-12.3, logP=-1.07e+3, acc=0.558, steps=7, eff=1]
Iter: 124it [04:21,  2.81s/it, beta=0.0028, calls=167168, ESS=3996, logZ=-12.5, logP=-1.07e+3, acc=0.558, steps=7, eff=1] 
Iter: 124it [04:21,  2.81s/it, beta=0.0028, calls=167424, ESS=3996, logZ=-12.5, logP=-1.05e+3, acc=0.593, steps=1, eff=1]
Iter: 124it [04:21,  2.81s/it, beta=0.0028, calls=167680, ESS=3996, logZ=-12.5, logP=-1e+3, acc=0.543, steps=2, eff=1]   
Iter: 124it [04:22,  2.81s/it, beta=0.0028, calls=167936, ESS=3996, logZ=-12.5, logP=-1.01e+3, acc=0.576, steps=3, eff=1]
Iter: 124it [04:22,  2.81s/it, beta=0.0028, calls=168192, ESS=3996, logZ=-12.5, logP=-1.03e+3, acc=0.545, steps=4, eff=1]
Iter: 124it [04:22,  2.81s/it, beta=0.0028, calls=168448, ESS=3996, logZ=-12.5, logP=-1.01e+3, acc=0.56, steps=5, eff=1] 
Iter: 124it [04:22,  2.81s/it, beta=0.0028, calls=168704, ESS=3996, logZ=-12.5, logP=-1e+3, acc=0.556, steps=6, eff=1]  
Iter: 125it [04:22,  2.68s/it, beta=0.0028, calls=168704, ESS=3996, logZ=-12.5, logP=-1e+3, acc=0.556, steps=6, eff=1]
Iter: 125it [04:23,  2.68s/it, beta=0.00295, calls=168704, ESS=3991, logZ=-12.6, logP=-1e+3, acc=0.556, steps=6, eff=1]
Iter: 125it [04:24,  2.68s/it, beta=0.00295, calls=168960, ESS=3991, logZ=-12.6, logP=-1.03e+3, acc=0.521, steps=1, eff=1]
Iter: 125it [04:24,  2.68s/it, beta=0.00295, calls=169216, ESS=3991, logZ=-12.6, logP=-993, acc=0.534, steps=2, eff=1]    
Iter: 125it [04:24,  2.68s/it, beta=0.00295, calls=169472, ESS=3991, logZ=-12.6, logP=-990, acc=0.548, steps=3, eff=1]
Iter: 125it [04:24,  2.68s/it, beta=0.00295, calls=169728, ESS=3991, logZ=-12.6, logP=-1.03e+3, acc=0.546, steps=4, eff=1]
Iter: 126it [04:24,  2.48s/it, beta=0.00295, calls=169728, ESS=3991, logZ=-12.6, logP=-1.03e+3, acc=0.546, steps=4, eff=1]
Iter: 126it [04:25,  2.48s/it, beta=0.0031, calls=169728, ESS=4005, logZ=-12.8, logP=-1.03e+3, acc=0.546, steps=4, eff=1] 
Iter: 126it [04:34,  2.48s/it, beta=0.0031, calls=169984, ESS=4005, logZ=-12.8, logP=-849, acc=0.654, steps=1, eff=1]    
Iter: 126it [04:34,  2.48s/it, beta=0.0031, calls=170240, ESS=4005, logZ=-12.8, logP=-886, acc=0.647, steps=2, eff=1]
Iter: 126it [04:34,  2.48s/it, beta=0.0031, calls=170496, ESS=4005, logZ=-12.8, logP=-931, acc=0.582, steps=3, eff=1]
Iter: 126it [04:34,  2.48s/it, beta=0.0031, calls=170752, ESS=4005, logZ=-12.8, logP=-984, acc=0.588, steps=4, eff=1]
Iter: 126it [04:34,  2.48s/it, beta=0.0031, calls=171008, ESS=4005, logZ=-12.8, logP=-941, acc=0.606, steps=5, eff=1]
Iter: 127it [04:35,  4.84s/it, beta=0.0031, calls=171008, ESS=4005, logZ=-12.8, logP=-941, acc=0.606, steps=5, eff=1]
Iter: 127it [04:35,  4.84s/it, beta=0.00328, calls=171008, ESS=3974, logZ=-12.9, logP=-941, acc=0.606, steps=5, eff=1]
Iter: 127it [04:36,  4.84s/it, beta=0.00328, calls=171264, ESS=3974, logZ=-12.9, logP=-901, acc=0.596, steps=1, eff=1]
Iter: 127it [04:36,  4.84s/it, beta=0.00328, calls=171520, ESS=3974, logZ=-12.9, logP=-928, acc=0.538, steps=2, eff=1]
Iter: 127it [04:36,  4.84s/it, beta=0.00328, calls=171776, ESS=3974, logZ=-12.9, logP=-902, acc=0.571, steps=3, eff=1]
Iter: 127it [04:36,  4.84s/it, beta=0.00328, calls=172032, ESS=3974, logZ=-12.9, logP=-910, acc=0.588, steps=4, eff=1]
Iter: 127it [04:37,  4.84s/it, beta=0.00328, calls=172288, ESS=3974, logZ=-12.9, logP=-904, acc=0.563, steps=5, eff=1]
Iter: 128it [04:37,  4.02s/it, beta=0.00328, calls=172288, ESS=3974, logZ=-12.9, logP=-904, acc=0.563, steps=5, eff=1]
Iter: 128it [04:38,  4.02s/it, beta=0.00346, calls=172288, ESS=3966, logZ=-13.1, logP=-904, acc=0.563, steps=5, eff=1]
Iter: 128it [04:38,  4.02s/it, beta=0.00346, calls=172544, ESS=3966, logZ=-13.1, logP=-877, acc=0.638, steps=1, eff=1]
Iter: 128it [04:38,  4.02s/it, beta=0.00346, calls=172800, ESS=3966, logZ=-13.1, logP=-896, acc=0.624, steps=2, eff=1]
Iter: 128it [04:38,  4.02s/it, beta=0.00346, calls=173056, ESS=3966, logZ=-13.1, logP=-945, acc=0.615, steps=3, eff=1]
Iter: 128it [04:39,  4.02s/it, beta=0.00346, calls=173312, ESS=3966, logZ=-13.1, logP=-918, acc=0.621, steps=4, eff=1]
Iter: 129it [04:39,  3.41s/it, beta=0.00346, calls=173312, ESS=3966, logZ=-13.1, logP=-918, acc=0.621, steps=4, eff=1]
Iter: 129it [04:40,  3.41s/it, beta=0.00365, calls=173312, ESS=3971, logZ=-13.2, logP=-918, acc=0.621, steps=4, eff=1]
Iter: 129it [04:40,  3.41s/it, beta=0.00365, calls=173568, ESS=3971, logZ=-13.2, logP=-860, acc=0.555, steps=1, eff=1]
Iter: 129it [04:40,  3.41s/it, beta=0.00365, calls=173824, ESS=3971, logZ=-13.2, logP=-868, acc=0.62, steps=2, eff=1] 
Iter: 129it [04:40,  3.41s/it, beta=0.00365, calls=174080, ESS=3971, logZ=-13.2, logP=-857, acc=0.59, steps=3, eff=1]
Iter: 129it [04:41,  3.41s/it, beta=0.00365, calls=174336, ESS=3971, logZ=-13.2, logP=-887, acc=0.554, steps=4, eff=1]
Iter: 130it [04:41,  2.97s/it, beta=0.00365, calls=174336, ESS=3971, logZ=-13.2, logP=-887, acc=0.554, steps=4, eff=1]
Iter: 130it [04:42,  2.97s/it, beta=0.00383, calls=174336, ESS=3987, logZ=-13.4, logP=-887, acc=0.554, steps=4, eff=1]
Iter: 130it [04:42,  2.97s/it, beta=0.00383, calls=174592, ESS=3987, logZ=-13.4, logP=-828, acc=0.588, steps=1, eff=1]
Iter: 130it [04:42,  2.97s/it, beta=0.00383, calls=174848, ESS=3987, logZ=-13.4, logP=-807, acc=0.618, steps=2, eff=1]
Iter: 130it [04:42,  2.97s/it, beta=0.00383, calls=175104, ESS=3987, logZ=-13.4, logP=-806, acc=0.551, steps=3, eff=1]
Iter: 130it [04:42,  2.97s/it, beta=0.00383, calls=175360, ESS=3987, logZ=-13.4, logP=-799, acc=0.545, steps=4, eff=1]
Iter: 131it [04:43,  2.67s/it, beta=0.00383, calls=175360, ESS=3987, logZ=-13.4, logP=-799, acc=0.545, steps=4, eff=1]
Iter: 131it [04:44,  2.67s/it, beta=0.00401, calls=175360, ESS=4021, logZ=-13.5, logP=-799, acc=0.545, steps=4, eff=1]
Iter: 131it [04:44,  2.67s/it, beta=0.00401, calls=175616, ESS=4021, logZ=-13.5, logP=-762, acc=0.587, steps=1, eff=1]
Iter: 131it [04:44,  2.67s/it, beta=0.00401, calls=175872, ESS=4021, logZ=-13.5, logP=-768, acc=0.568, steps=2, eff=1]
Iter: 131it [04:44,  2.67s/it, beta=0.00401, calls=176128, ESS=4021, logZ=-13.5, logP=-783, acc=0.525, steps=3, eff=1]
Iter: 131it [04:44,  2.67s/it, beta=0.00401, calls=176384, ESS=4021, logZ=-13.5, logP=-795, acc=0.543, steps=4, eff=1]
Iter: 132it [04:45,  2.46s/it, beta=0.00401, calls=176384, ESS=4021, logZ=-13.5, logP=-795, acc=0.543, steps=4, eff=1]
Iter: 132it [04:45,  2.46s/it, beta=0.00426, calls=176384, ESS=3970, logZ=-13.7, logP=-795, acc=0.543, steps=4, eff=1]
Iter: 132it [04:46,  2.46s/it, beta=0.00426, calls=176640, ESS=3970, logZ=-13.7, logP=-708, acc=0.599, steps=1, eff=1]
Iter: 132it [04:46,  2.46s/it, beta=0.00426, calls=176896, ESS=3970, logZ=-13.7, logP=-711, acc=0.564, steps=2, eff=1]
Iter: 132it [04:46,  2.46s/it, beta=0.00426, calls=177152, ESS=3970, logZ=-13.7, logP=-724, acc=0.531, steps=3, eff=1]
Iter: 132it [04:46,  2.46s/it, beta=0.00426, calls=177408, ESS=3970, logZ=-13.7, logP=-722, acc=0.543, steps=4, eff=1]
Iter: 132it [04:47,  2.46s/it, beta=0.00426, calls=177664, ESS=3970, logZ=-13.7, logP=-710, acc=0.547, steps=5, eff=1]
Iter: 133it [04:47,  2.35s/it, beta=0.00426, calls=177664, ESS=3970, logZ=-13.7, logP=-710, acc=0.547, steps=5, eff=1]
Iter: 133it [04:48,  2.35s/it, beta=0.00444, calls=177664, ESS=4026, logZ=-13.8, logP=-710, acc=0.547, steps=5, eff=1]
Iter: 133it [04:55,  2.35s/it, beta=0.00444, calls=177920, ESS=4026, logZ=-13.8, logP=-704, acc=0.584, steps=1, eff=1]
Iter: 133it [04:55,  2.35s/it, beta=0.00444, calls=178176, ESS=4026, logZ=-13.8, logP=-729, acc=0.61, steps=2, eff=1] 
Iter: 133it [04:55,  2.35s/it, beta=0.00444, calls=178432, ESS=4026, logZ=-13.8, logP=-712, acc=0.602, steps=3, eff=1]
Iter: 133it [04:56,  2.35s/it, beta=0.00444, calls=178688, ESS=4026, logZ=-13.8, logP=-706, acc=0.595, steps=4, eff=1]
Iter: 134it [04:56,  4.34s/it, beta=0.00444, calls=178688, ESS=4026, logZ=-13.8, logP=-706, acc=0.595, steps=4, eff=1]
Iter: 134it [04:57,  4.34s/it, beta=0.00468, calls=178688, ESS=4010, logZ=-13.9, logP=-706, acc=0.595, steps=4, eff=1]
Iter: 134it [04:57,  4.34s/it, beta=0.00468, calls=178944, ESS=4010, logZ=-13.9, logP=-686, acc=0.624, steps=1, eff=1]
Iter: 134it [04:57,  4.34s/it, beta=0.00468, calls=179200, ESS=4010, logZ=-13.9, logP=-673, acc=0.612, steps=2, eff=1]
Iter: 134it [04:57,  4.34s/it, beta=0.00468, calls=179456, ESS=4010, logZ=-13.9, logP=-700, acc=0.577, steps=3, eff=1]
Iter: 134it [04:57,  4.34s/it, beta=0.00468, calls=179712, ESS=4010, logZ=-13.9, logP=-695, acc=0.604, steps=4, eff=1]
Iter: 135it [04:58,  3.62s/it, beta=0.00468, calls=179712, ESS=4010, logZ=-13.9, logP=-695, acc=0.604, steps=4, eff=1]
Iter: 135it [04:58,  3.62s/it, beta=0.00492, calls=179712, ESS=4014, logZ=-14.1, logP=-695, acc=0.604, steps=4, eff=1]
Iter: 135it [04:59,  3.62s/it, beta=0.00492, calls=179968, ESS=4014, logZ=-14.1, logP=-660, acc=0.626, steps=1, eff=1]
Iter: 135it [04:59,  3.62s/it, beta=0.00492, calls=180224, ESS=4014, logZ=-14.1, logP=-630, acc=0.564, steps=2, eff=1]
Iter: 135it [04:59,  3.62s/it, beta=0.00492, calls=180480, ESS=4014, logZ=-14.1, logP=-638, acc=0.586, steps=3, eff=1]
Iter: 135it [04:59,  3.62s/it, beta=0.00492, calls=180736, ESS=4014, logZ=-14.1, logP=-661, acc=0.576, steps=4, eff=1]
Iter: 135it [05:00,  3.62s/it, beta=0.00492, calls=180992, ESS=4014, logZ=-14.1, logP=-682, acc=0.56, steps=5, eff=1] 
Iter: 135it [05:00,  3.62s/it, beta=0.00492, calls=181248, ESS=4014, logZ=-14.1, logP=-673, acc=0.568, steps=6, eff=1]
Iter: 136it [05:00,  3.25s/it, beta=0.00492, calls=181248, ESS=4014, logZ=-14.1, logP=-673, acc=0.568, steps=6, eff=1]
Iter: 136it [05:01,  3.25s/it, beta=0.00517, calls=181248, ESS=4028, logZ=-14.2, logP=-673, acc=0.568, steps=6, eff=1]
Iter: 136it [05:01,  3.25s/it, beta=0.00517, calls=181504, ESS=4028, logZ=-14.2, logP=-651, acc=0.608, steps=1, eff=1]
Iter: 136it [05:01,  3.25s/it, beta=0.00517, calls=181760, ESS=4028, logZ=-14.2, logP=-630, acc=0.531, steps=2, eff=1]
Iter: 136it [05:02,  3.25s/it, beta=0.00517, calls=182016, ESS=4028, logZ=-14.2, logP=-656, acc=0.558, steps=3, eff=1]
Iter: 136it [05:02,  3.25s/it, beta=0.00517, calls=182272, ESS=4028, logZ=-14.2, logP=-631, acc=0.585, steps=4, eff=1]
Iter: 136it [05:02,  3.25s/it, beta=0.00517, calls=182528, ESS=4028, logZ=-14.2, logP=-630, acc=0.568, steps=5, eff=1]
Iter: 136it [05:02,  3.25s/it, beta=0.00517, calls=182784, ESS=4028, logZ=-14.2, logP=-631, acc=0.595, steps=6, eff=1]
Iter: 137it [05:02,  3.00s/it, beta=0.00517, calls=182784, ESS=4028, logZ=-14.2, logP=-631, acc=0.595, steps=6, eff=1]
Iter: 137it [05:03,  3.00s/it, beta=0.00547, calls=182784, ESS=3981, logZ=-14.4, logP=-631, acc=0.595, steps=6, eff=1]
Iter: 137it [05:04,  3.00s/it, beta=0.00547, calls=183040, ESS=3981, logZ=-14.4, logP=-593, acc=0.597, steps=1, eff=1]
Iter: 137it [05:04,  3.00s/it, beta=0.00547, calls=183296, ESS=3981, logZ=-14.4, logP=-610, acc=0.56, steps=2, eff=1] 
Iter: 137it [05:04,  3.00s/it, beta=0.00547, calls=183552, ESS=3981, logZ=-14.4, logP=-609, acc=0.556, steps=3, eff=1]
Iter: 137it [05:04,  3.00s/it, beta=0.00547, calls=183808, ESS=3981, logZ=-14.4, logP=-613, acc=0.562, steps=4, eff=1]
Iter: 137it [05:05,  3.00s/it, beta=0.00547, calls=184064, ESS=3981, logZ=-14.4, logP=-646, acc=0.551, steps=5, eff=1]
Iter: 138it [05:05,  2.81s/it, beta=0.00547, calls=184064, ESS=3981, logZ=-14.4, logP=-646, acc=0.551, steps=5, eff=1]
Iter: 138it [05:06,  2.81s/it, beta=0.00571, calls=184064, ESS=4024, logZ=-14.6, logP=-646, acc=0.551, steps=5, eff=1]
Iter: 138it [05:06,  2.81s/it, beta=0.00571, calls=184320, ESS=4024, logZ=-14.6, logP=-572, acc=0.557, steps=1, eff=1]
Iter: 138it [05:06,  2.81s/it, beta=0.00571, calls=184576, ESS=4024, logZ=-14.6, logP=-602, acc=0.505, steps=2, eff=1]
Iter: 138it [05:06,  2.81s/it, beta=0.00571, calls=184832, ESS=4024, logZ=-14.6, logP=-582, acc=0.551, steps=3, eff=1]
Iter: 138it [05:07,  2.81s/it, beta=0.00571, calls=185088, ESS=4024, logZ=-14.6, logP=-589, acc=0.553, steps=4, eff=1]
Iter: 139it [05:07,  2.56s/it, beta=0.00571, calls=185088, ESS=4024, logZ=-14.6, logP=-589, acc=0.553, steps=4, eff=1]
Iter: 139it [05:08,  2.56s/it, beta=0.00602, calls=185088, ESS=3996, logZ=-14.7, logP=-589, acc=0.553, steps=4, eff=1]
Iter: 139it [05:08,  2.56s/it, beta=0.00602, calls=185344, ESS=3996, logZ=-14.7, logP=-566, acc=0.559, steps=1, eff=1]
Iter: 139it [05:08,  2.56s/it, beta=0.00602, calls=185600, ESS=3996, logZ=-14.7, logP=-553, acc=0.52, steps=2, eff=1] 
Iter: 139it [05:09,  2.56s/it, beta=0.00602, calls=185856, ESS=3996, logZ=-14.7, logP=-557, acc=0.53, steps=3, eff=1]
Iter: 139it [05:09,  2.56s/it, beta=0.00602, calls=186112, ESS=3996, logZ=-14.7, logP=-581, acc=0.533, steps=4, eff=1]
Iter: 139it [05:09,  2.56s/it, beta=0.00602, calls=186368, ESS=3996, logZ=-14.7, logP=-556, acc=0.529, steps=5, eff=1]
Iter: 139it [05:09,  2.56s/it, beta=0.00602, calls=186624, ESS=3996, logZ=-14.7, logP=-568, acc=0.486, steps=6, eff=1]
Iter: 140it [05:09,  2.57s/it, beta=0.00602, calls=186624, ESS=3996, logZ=-14.7, logP=-568, acc=0.486, steps=6, eff=1]
Iter: 140it [05:10,  2.57s/it, beta=0.00632, calls=186624, ESS=3983, logZ=-14.9, logP=-568, acc=0.486, steps=6, eff=1]
Iter: 140it [05:20,  2.57s/it, beta=0.00632, calls=186880, ESS=3983, logZ=-14.9, logP=-551, acc=0.633, steps=1, eff=1]
Iter: 140it [05:20,  2.57s/it, beta=0.00632, calls=187136, ESS=3983, logZ=-14.9, logP=-535, acc=0.634, steps=2, eff=1]
Iter: 140it [05:21,  2.57s/it, beta=0.00632, calls=187392, ESS=3983, logZ=-14.9, logP=-527, acc=0.611, steps=3, eff=1]
Iter: 140it [05:21,  2.57s/it, beta=0.00632, calls=187648, ESS=3983, logZ=-14.9, logP=-554, acc=0.602, steps=4, eff=1]
Iter: 140it [05:21,  2.57s/it, beta=0.00632, calls=187904, ESS=3983, logZ=-14.9, logP=-534, acc=0.612, steps=5, eff=1]
Iter: 140it [05:21,  2.57s/it, beta=0.00632, calls=188160, ESS=3983, logZ=-14.9, logP=-554, acc=0.649, steps=6, eff=1]
Iter: 140it [05:21,  2.57s/it, beta=0.00632, calls=188416, ESS=3983, logZ=-14.9, logP=-549, acc=0.606, steps=7, eff=1]
Iter: 141it [05:22,  5.48s/it, beta=0.00632, calls=188416, ESS=3983, logZ=-14.9, logP=-549, acc=0.606, steps=7, eff=1]
Iter: 141it [05:23,  5.48s/it, beta=0.00662, calls=188416, ESS=3995, logZ=-15, logP=-549, acc=0.606, steps=7, eff=1]  
Iter: 141it [05:23,  5.48s/it, beta=0.00662, calls=188672, ESS=3995, logZ=-15, logP=-529, acc=0.653, steps=1, eff=1]
Iter: 141it [05:23,  5.48s/it, beta=0.00662, calls=188928, ESS=3995, logZ=-15, logP=-542, acc=0.625, steps=2, eff=1]
Iter: 141it [05:23,  5.48s/it, beta=0.00662, calls=189184, ESS=3995, logZ=-15, logP=-543, acc=0.579, steps=3, eff=1]
Iter: 141it [05:24,  5.48s/it, beta=0.00662, calls=189440, ESS=3995, logZ=-15, logP=-537, acc=0.589, steps=4, eff=1]
Iter: 142it [05:24,  4.51s/it, beta=0.00662, calls=189440, ESS=3995, logZ=-15, logP=-537, acc=0.589, steps=4, eff=1]
Iter: 142it [05:25,  4.51s/it, beta=0.00693, calls=189440, ESS=4011, logZ=-15.2, logP=-537, acc=0.589, steps=4, eff=1]
Iter: 142it [05:25,  4.51s/it, beta=0.00693, calls=189696, ESS=4011, logZ=-15.2, logP=-489, acc=0.609, steps=1, eff=1]
Iter: 142it [05:25,  4.51s/it, beta=0.00693, calls=189952, ESS=4011, logZ=-15.2, logP=-506, acc=0.609, steps=2, eff=1]
Iter: 142it [05:26,  4.51s/it, beta=0.00693, calls=190208, ESS=4011, logZ=-15.2, logP=-500, acc=0.576, steps=3, eff=1]
Iter: 142it [05:26,  4.51s/it, beta=0.00693, calls=190464, ESS=4011, logZ=-15.2, logP=-505, acc=0.599, steps=4, eff=1]
Iter: 142it [05:26,  4.51s/it, beta=0.00693, calls=190720, ESS=4011, logZ=-15.2, logP=-510, acc=0.622, steps=5, eff=1]
Iter: 143it [05:26,  3.87s/it, beta=0.00693, calls=190720, ESS=4011, logZ=-15.2, logP=-510, acc=0.622, steps=5, eff=1]
Iter: 143it [05:27,  3.87s/it, beta=0.00729, calls=190720, ESS=3985, logZ=-15.3, logP=-510, acc=0.622, steps=5, eff=1]
Iter: 143it [05:28,  3.87s/it, beta=0.00729, calls=190976, ESS=3985, logZ=-15.3, logP=-487, acc=0.643, steps=1, eff=1]
Iter: 143it [05:28,  3.87s/it, beta=0.00729, calls=191232, ESS=3985, logZ=-15.3, logP=-472, acc=0.633, steps=2, eff=1]
Iter: 143it [05:28,  3.87s/it, beta=0.00729, calls=191488, ESS=3985, logZ=-15.3, logP=-483, acc=0.562, steps=3, eff=1]
Iter: 143it [05:28,  3.87s/it, beta=0.00729, calls=191744, ESS=3985, logZ=-15.3, logP=-483, acc=0.6, steps=4, eff=1]  
Iter: 143it [05:28,  3.87s/it, beta=0.00729, calls=192000, ESS=3985, logZ=-15.3, logP=-486, acc=0.603, steps=5, eff=1]
Iter: 143it [05:29,  3.87s/it, beta=0.00729, calls=192256, ESS=3985, logZ=-15.3, logP=-487, acc=0.595, steps=6, eff=1]
Iter: 144it [05:29,  3.48s/it, beta=0.00729, calls=192256, ESS=3985, logZ=-15.3, logP=-487, acc=0.595, steps=6, eff=1]
Iter: 144it [05:30,  3.48s/it, beta=0.00765, calls=192256, ESS=3980, logZ=-15.5, logP=-487, acc=0.595, steps=6, eff=1]
Iter: 144it [05:30,  3.48s/it, beta=0.00765, calls=192512, ESS=3980, logZ=-15.5, logP=-482, acc=0.611, steps=1, eff=1]
Iter: 144it [05:30,  3.48s/it, beta=0.00765, calls=192768, ESS=3980, logZ=-15.5, logP=-479, acc=0.577, steps=2, eff=1]
Iter: 144it [05:31,  3.48s/it, beta=0.00765, calls=193024, ESS=3980, logZ=-15.5, logP=-470, acc=0.585, steps=3, eff=1]
Iter: 144it [05:31,  3.48s/it, beta=0.00765, calls=193280, ESS=3980, logZ=-15.5, logP=-460, acc=0.551, steps=4, eff=1]
Iter: 145it [05:31,  3.08s/it, beta=0.00765, calls=193280, ESS=3980, logZ=-15.5, logP=-460, acc=0.551, steps=4, eff=1]
Iter: 145it [05:32,  3.08s/it, beta=0.00802, calls=193280, ESS=3985, logZ=-15.6, logP=-460, acc=0.551, steps=4, eff=1]
Iter: 145it [05:32,  3.08s/it, beta=0.00802, calls=193536, ESS=3985, logZ=-15.6, logP=-445, acc=0.627, steps=1, eff=1]
Iter: 145it [05:33,  3.08s/it, beta=0.00802, calls=193792, ESS=3985, logZ=-15.6, logP=-466, acc=0.575, steps=2, eff=1]
Iter: 145it [05:33,  3.08s/it, beta=0.00802, calls=194048, ESS=3985, logZ=-15.6, logP=-477, acc=0.622, steps=3, eff=1]
Iter: 145it [05:33,  3.08s/it, beta=0.00802, calls=194304, ESS=3985, logZ=-15.6, logP=-470, acc=0.596, steps=4, eff=1]
Iter: 146it [05:33,  2.80s/it, beta=0.00802, calls=194304, ESS=3985, logZ=-15.6, logP=-470, acc=0.596, steps=4, eff=1]
